# Hán-Việt reading per single character (bundled offline dictionary).
# Format: character <TAB> reading <TAB> optional gloss
# Lines starting with '#' are comments.  Add more files through
# Settings.dictionary_paths; user edits are always kept.
一	nhất	một
丁	đinh
钱	tiền
铁	thiết
银	ngân
锁	toả
镇	trấn
镜	kính
长	trường
门	môn
闭	bế
问	vấn
间	gian
闻	văn
阁	các
队	đội
阶	giai
阳	dương
阴	âm
阵	trận
附	phụ
际	tế
陆	lục
陈	trần
降	giáng
限	hạn
除	trừ
险	hiểm
院	viện
陪	bồi
随	tuỳ
隐	ẩn
雄	hùng
雅	nhã
集	tập
难	nan
雨	vũ
雪	tuyết
零	linh
雷	lôi
需	nhu
青	thanh
静	tĩnh
非	phi
靠	kháo
面	diện
鞋	hài
音	âm
顺	thuận
预	dự
领	lĩnh
频	tần
题	đề
颜	nhan
风	phong
飞	phi
食	thực
饭	phạn
饮	ẩm
饰	sức
饼	bính
首	thủ
香	hương
马	mã
骑	kỵ
验	nghiệm
骨	cốt
高	cao
鬼	quỷ
魔	ma
魂	hồn
鱼	ngư
鲁	lỗ
鲜	tiên
鸟	điểu
鸡	kê
鸣	minh
鹏	bằng
鹰	ưng
黄	hoàng
黑	hắc
默	mặc
鼓	cổ
鼠	thử
鼻	tỵ
齐	tề
齿	xỉ
龙	long
龟	quy
